,Date,Petrol,Diesel,PDutyRate,DDutyRate,PVATPercentage,DVATPercentage
0,2003-06-09,3.5144850871296986,3.6172009671396563,2.158918175255166,2.158918175255166,17.5,17.5
1,2003-06-16,3.5088310019915356,3.613431577047548,2.158918175255166,2.158918175255166,17.5,17.5
2,2003-06-23,3.5064751331839683,3.610133360716953,2.158918175255166,2.158918175255166,17.5,17.5
3,2003-06-30,3.503176916853373,3.604950449340304,2.158918175255166,2.158918175255166,17.5,17.5
4,2003-07-07,3.4998787005227783,3.6025945805327355,2.158918175255166,2.158918175255166,17.5,17.5
5,2003-07-14,3.4965804841921826,3.6002387117251677,2.158918175255166,2.158918175255166,17.5,17.5
6,2003-07-21,3.53710142768235,3.623326226039333,2.158918175255166,2.158918175255166,17.5,17.5
7,2003-07-28,3.5385149489668906,3.6214415309932786,2.158918175255166,2.158918175255166,17.5,17.5
8,2003-08-04,3.539457296489918,3.619085662185711,2.158918175255166,2.158918175255166,17.5,17.5
9,2003-08-11,3.554534856858352,3.631807353746577,2.158918175255166,2.158918175255166,17.5,17.5
10,2003-08-18,3.571968286034354,3.6487696091610653,2.158918175255166,2.158918175255166,17.5,17.5
11,2003-08-26,3.5832764563106796,3.6600777794373913,2.158918175255166,2.158918175255166,17.5,17.5
12,2003-09-01,3.587045846402788,3.655837215583769,2.158918175255166,2.158918175255166,17.5,17.5
13,2003-09-08,3.5917575840179237,3.6596066056758776,2.158918175255166,2.158918175255166,17.5,17.5
14,2003-09-15,3.590344062733383,3.657721910629823,2.158918175255166,2.158918175255166,17.5,17.5
15,2003-09-22,3.5879881939258156,3.6539525205377146,2.158918175255166,2.158918175255166,17.5,17.5
16,2003-09-29,3.5846899775952203,3.6530101730146876,2.158918175255166,2.158918175255166,17.5,17.5
17,2003-10-06,3.601181059248195,3.659135431914364,2.2192284167289023,2.2192284167289023,17.5,17.5
18,2003-10-13,3.5762088498879763,3.6482984353995525,2.2192284167289023,2.2192284167289023,17.5,17.5
19,2003-10-20,3.5832764563106796,3.6534813467762013,2.2192284167289023,2.2192284167289023,17.5,17.5
20,2003-10-27,3.580920587503112,3.6520678254916605,2.2192284167289023,2.2192284167289023,17.5,17.5
21,2003-11-03,3.580920587503112,3.652538999253174,2.2192284167289023,2.2192284167289023,17.5,17.5
22,2003-11-10,3.57809354493403,3.650183130445606,2.2192284167289023,2.2192284167289023,17.5,17.5
23,2003-11-17,3.577622371172517,3.652538999253174,2.2192284167289023,2.2192284167289023,17.5,17.5
24,2003-11-24,3.581862935026139,3.6596066056758776,2.2192284167289023,2.2192284167289023,17.5,17.5
25,2003-12-01,3.580920587503112,3.659135431914364,2.2192284167289023,2.2192284167289023,17.5,17.5
26,2003-12-08,3.5795070662185706,3.657721910629823,2.2192284167289023,2.2192284167289023,17.5,17.5
27,2003-12-15,3.5790358924570573,3.65725073686831,2.2192284167289023,2.2192284167289023,17.5,17.5
28,2003-12-22,3.5771511974110033,3.656779563106796,2.2192284167289023,2.2192284167289023,17.5,17.5
29,2003-12-29,3.57809354493403,3.6563083893452824,2.2192284167289023,2.2192284167289023,17.5,17.5
30,2004-01-05,3.575266502364949,3.6534813467762013,2.2192284167289023,2.2192284167289023,17.5,17.5
31,2004-01-12,3.5762088498879763,3.6534813467762013,2.2192284167289023,2.2192284167289023,17.5,17.5
32,2004-01-19,3.5978828429176004,3.677982382374907,2.2192284167289023,2.2192284167289023,17.5,17.5
33,2004-01-26,3.6016522330097085,3.6789247298979335,2.2192284167289023,2.2192284167289023,17.5,17.5
34,2004-02-02,3.6035369280557634,3.6812805987055017,2.2192284167289023,2.2192284167289023,17.5,17.5
35,2004-02-09,3.60447927557879,3.6742129922827984,2.2192284167289023,2.2192284167289023,17.5,17.5
36,2004-02-16,3.6016522330097085,3.6751553398058254,2.2192284167289023,2.2192284167289023,17.5,17.5
37,2004-02-23,3.598825190440627,3.67185712347523,2.2192284167289023,2.2192284167289023,17.5,17.5
38,2004-03-01,3.5959981478715455,3.669030080906149,2.2192284167289023,2.2192284167289023,17.5,17.5
39,2004-03-08,3.6153162720936023,3.6869346838436643,2.2192284167289023,2.2192284167289023,17.5,17.5
40,2004-03-15,3.6464137403534975,3.7128492407269102,2.2192284167289023,2.2192284167289023,17.5,17.5
41,2004-03-22,3.6487696091610653,3.7185033258650733,2.2192284167289023,2.2192284167289023,17.5,17.5
42,2004-03-29,3.655837215583769,3.722743889718696,2.2192284167289023,2.2192284167289023,17.5,17.5
43,2004-04-05,3.6685589071446354,3.733109712471994,2.2192284167289023,2.2192284167289023,17.5,17.5
44,2004-04-12,3.669501254667662,3.734994407518048,2.2192284167289023,2.2192284167289023,17.5,17.5
45,2004-04-19,3.67704003485188,3.7425331877022656,2.2192284167289023,2.2192284167289023,17.5,17.5
46,2004-04-26,3.694002290266368,3.7576107480706993,2.2192284167289023,2.2192284167289023,17.5,17.5
47,2004-05-04,3.735465581279562,3.799545212845407,2.2192284167289023,2.2192284167289023,17.5,17.5
48,2004-05-10,3.7835253049539452,3.848547284042819,2.2192284167289023,2.2192284167289023,17.5,17.5
49,2004-05-17,3.8395949825740603,3.902732266616878,2.2192284167289023,2.2192284167289023,17.5,17.5
50,2004-05-24,3.8697501033109285,3.93335856111526,2.2192284167289023,2.2192284167289023,17.5,17.5
51,2004-05-31,3.880115926064226,3.9394838200149365,2.2192284167289023,2.2192284167289023,17.5,17.5
52,2004-06-07,3.884356489917849,3.9413685150609905,2.2192284167289023,2.2192284167289023,17.5,17.5
53,2004-06-14,3.8419508513816285,3.8918952701020664,2.2192284167289023,2.2192284167289023,17.5,17.5
54,2004-06-21,3.81839216330595,3.867865408264874,2.2192284167289023,2.2192284167289023,17.5,17.5
55,2004-06-28,3.788708216330595,3.81839216330595,2.2192284167289023,2.2192284167289023,17.5,17.5
56,2004-07-05,3.7632648332088623,3.7934199539457305,2.2192284167289023,2.2192284167289023,17.5,17.5
57,2004-07-12,3.78541,3.8188633370674627,2.2192284167289023,2.2192284167289023,17.5,17.5
58,2004-07-19,3.8089686880756783,3.848547284042819,2.2192284167289023,2.2192284167289023,17.5,17.5
59,2004-07-26,3.8103822093602195,3.849489631565845,2.2192284167289023,2.2192284167289023,17.5,17.5
60,2004-08-02,3.8099110355987054,3.853730195419468,2.2192284167289023,2.2192284167289023,17.5,17.5
61,2004-08-09,3.82498859596714,3.8702212770724427,2.2192284167289023,2.2192284167289023,17.5,17.5
62,2004-08-16,3.8282868122977347,3.8791735785412,2.2192284167289023,2.2192284167289023,17.5,17.5
63,2004-08-23,3.8405373300970873,3.902261092855364,2.2192284167289023,2.2192284167289023,17.5,17.5
64,2004-08-31,3.8414796776201148,3.9055593091859597,2.2192284167289023,2.2192284167289023,17.5,17.5
65,2004-09-06,3.8339408974358973,3.906972830470501,2.2192284167289023,2.2192284167289023,17.5,17.5
66,2004-09-13,3.8311138548668158,3.9065016567089867,2.2192284167289023,2.2192284167289023,17.5,17.5
67,2004-09-20,3.8297003335822755,3.9121557418471498,2.2192284167289023,2.2192284167289023,17.5,17.5
68,2004-09-27,3.8461914152352494,3.932416213592233,2.2192284167289023,2.2192284167289023,17.5,17.5
69,2004-10-04,3.86598071321882,3.950320816529749,2.2192284167289023,2.2192284167289023,17.5,17.5
70,2004-10-11,3.9159251319392583,4.005448146626836,2.2192284167289023,2.2192284167289023,17.5,17.5
71,2004-10-18,3.9272333022155834,4.020996880756784,2.2192284167289023,2.2192284167289023,17.5,17.5
72,2004-10-25,3.955032554144884,4.053507870301219,2.2192284167289023,2.2192284167289023,17.5,17.5
73,2004-11-01,3.9705812882748317,4.071883647000249,2.2192284167289023,2.2192284167289023,17.5,17.5
74,2004-11-08,3.973879504605427,4.077537732138412,2.2192284167289023,2.2192284167289023,17.5,17.5
75,2004-11-15,3.9701101145133184,4.071883647000249,2.2192284167289023,2.2192284167289023,17.5,17.5
76,2004-11-22,3.838181461289519,4.0129869268110525,2.2192284167289023,2.2192284167289023,17.5,17.5
77,2004-11-29,3.9658695506596966,4.069056604431167,2.2192284167289023,2.2192284167289023,17.5,17.5
78,2004-12-06,3.960686639283047,4.070941299477222,2.2192284167289023,2.2192284167289023,17.5,17.5
79,2004-12-13,3.898020529001743,4.051152001493652,2.2192284167289023,2.2192284167289023,17.5,17.5
80,2004-12-20,3.838181461289519,4.0129869268110525,2.2192284167289023,2.2192284167289023,17.5,17.5
81,2004-12-27,3.825930943490167,4.011573405526512,2.2192284167289023,2.2192284167289023,17.5,17.5
82,2005-01-03,3.8245174222056257,4.010631058003486,2.2192284167289023,2.2192284167289023,17.5,17.5
83,2005-01-10,3.7618513119243215,3.9988517139656463,2.2192284167289023,2.2192284167289023,17.5,17.5
84,2005-01-17,3.7189744996265874,3.955032554144884,2.2192284167289023,2.2192284167289023,17.5,17.5
85,2005-01-24,3.7189744996265874,3.9517343378142895,2.2192284167289023,2.2192284167289023,17.5,17.5
86,2005-01-31,3.747716099078915,3.968696593228778,2.2192284167289023,2.2192284167289023,17.5,17.5
87,2005-02-07,3.7618513119243215,3.9705812882748317,2.2192284167289023,2.2192284167289023,17.5,17.5
88,2005-02-14,3.77080361339308,3.972937157082399,2.2192284167289023,2.2192284167289023,17.5,17.5
89,2005-02-21,3.776457698531243,3.9748218521284544,2.2192284167289023,2.2192284167289023,17.5,17.5
90,2005-02-28,3.790592911376649,3.9884858912123478,2.2192284167289023,2.2192284167289023,17.5,17.5
91,2005-03-07,3.824046248444113,4.035132093602191,2.2192284167289023,2.2192284167289023,17.5,17.5
92,2005-03-14,3.8466625889967636,4.057277260393328,2.2192284167289023,2.2192284167289023,17.5,17.5
93,2005-03-21,3.896607007717202,4.102038767737117,2.2192284167289023,2.2192284167289023,17.5,17.5
94,2005-03-28,3.9295891710231516,4.1312515409509585,2.2192284167289023,2.2192284167289023,17.5,17.5
95,2005-04-04,3.9536190328603436,4.1604643141648,2.2192284167289023,2.2192284167289023,17.5,17.5
96,2005-04-11,4.0337185723176505,4.232082725914861,2.2192284167289023,2.2192284167289023,17.5,17.5
97,2005-04-18,4.034660919840676,4.231140378391835,2.2192284167289023,2.2192284167289023,17.5,17.5
98,2005-04-25,4.029006834702514,4.222659250684591,2.2192284167289023,2.2192284167289023,17.5,17.5
99,2005-05-02,4.025708618371919,4.207581690316156,2.2192284167289023,2.2192284167289023,17.5,17.5
100,2005-05-09,4.021939228279811,4.2151204705003735,2.2192284167289023,2.2192284167289023,17.5,17.5
101,2005-05-16,4.017698664426189,4.212293427931293,2.2192284167289023,2.2192284167289023,17.5,17.5
102,2005-05-23,3.9941399763505108,4.19344647747075,2.2192284167289023,2.2192284167289023,17.5,17.5
103,2005-05-30,3.96634072442121,4.164704878018422,2.2192284167289023,2.2192284167289023,17.5,17.5
104,2005-06-06,3.9583307704754795,4.157166097834205,2.2192284167289023,2.2192284167289023,17.5,17.5
105,2005-06-13,4.004505799103808,4.191561782424695,2.2192284167289023,2.2192284167289023,17.5,17.5
106,2005-06-20,4.029478008464028,4.2188898605924825,2.2192284167289023,2.2192284167289023,17.5,17.5
107,2005-06-27,4.086490033607169,4.2532855451829725,2.2192284167289023,2.2192284167289023,17.5,17.5
108,2005-07-04,4.1222992394822,4.2876812297734626,2.2192284167289023,2.2192284167289023,17.5,17.5
109,2005-07-11,4.133607409758526,4.3296156945481705,2.2192284167289023,2.2192284167289023,17.5,17.5
110,2005-07-18,4.172243658202639,4.366367247946228,2.2192284167289023,2.2192284167289023,17.5,17.5
111,2005-07-25,4.19344647747075,4.3833295033607165,2.2192284167289023,2.2192284167289023,17.5,17.5
112,2005-08-01,4.205225821508589,4.39416649987553,2.2192284167289023,2.2192284167289023,17.5,17.5
113,2005-08-08,4.225015119492158,4.411599929051531,2.2192284167289023,2.2192284167289023,17.5,17.5
114,2005-08-15,4.266949584266865,4.452592046303211,2.2192284167289023,2.2192284167289023,17.5,17.5
115,2005-08-22,4.27684423325865,4.461073174010456,2.2192284167289023,2.2192284167289023,17.5,17.5
116,2005-08-29,4.307470527757033,4.491699468508837,2.2192284167289023,2.2192284167289023,17.5,17.5
117,2005-09-05,4.446466787403535,4.579337788150361,2.2192284167289023,2.2192284167289023,17.5,17.5
118,2005-09-12,4.479448950709484,4.6123199514563105,2.2192284167289023,2.2192284167289023,17.5,17.5
119,2005-09-19,4.4483514824495884,4.585463047050037,2.2192284167289023,2.2192284167289023,17.5,17.5
120,2005-09-26,4.397464716206124,4.5359898020911125,2.2192284167289023,2.2192284167289023,17.5,17.5
121,2005-10-03,4.4059458439133685,4.552009709982574,2.2192284167289023,2.2192284167289023,17.5,17.5
122,2005-10-10,4.440812702265372,4.572741355489171,2.2192284167289023,2.2192284167289023,17.5,17.5
123,2005-10-17,4.435629790888723,4.570385486681603,2.2192284167289023,2.2192284167289023,17.5,17.5
124,2005-10-24,4.4040611488673145,4.560962011451331,2.2192284167289023,2.2192284167289023,17.5,17.5
125,2005-10-31,4.372021333084391,4.550125014936519,2.2192284167289023,2.2192284167289023,17.5,17.5
126,2005-11-07,4.356943772715957,4.5510673624595475,2.2192284167289023,2.2192284167289023,17.5,17.5
127,2005-11-14,4.265536062982325,4.472381344286782,2.2192284167289023,2.2192284167289023,17.5,17.5
128,2005-11-21,4.1750707007717205,4.392281804829475,2.2192284167289023,2.2192284167289023,17.5,17.5
129,2005-11-28,4.115702806821011,4.325375130694548,2.2192284167289023,2.2192284167289023,17.5,17.5
130,2005-12-05,4.115702806821011,4.325375130694548,2.2192284167289023,2.2192284167289023,17.5,17.5
131,2005-12-12,4.108635200398307,4.310297570326115,2.2192284167289023,2.2192284167289023,17.5,17.5
132,2005-12-19,4.1255974558127955,4.326788651979089,2.2192284167289023,2.2192284167289023,17.5,17.5
133,2005-12-26,4.14067501618123,4.340452691062982,2.2192284167289023,2.2192284167289023,17.5,17.5
134,2006-01-02,4.147742622603934,4.347520297485685,2.2192284167289023,2.2192284167289023,17.5,17.5
135,2006-01-09,4.172714831964153,4.379088939507095,2.2192284167289023,2.2192284167289023,17.5,17.5
136,2006-01-16,4.193917651232264,4.3908682835449335,2.2192284167289023,2.2192284167289023,17.5,17.5
137,2006-01-23,4.219361034353995,4.411128755290018,2.2192284167289023,2.2192284167289023,17.5,17.5
138,2006-01-30,4.234909768483943,4.425735141896939,2.2192284167289023,2.2192284167289023,17.5,17.5
139,2006-02-06,4.22784216206124,4.421965751804829,2.2192284167289023,2.2192284167289023,17.5,17.5
140,2006-02-13,4.224072771969132,4.41819636171272,2.2192284167289023,2.2192284167289023,17.5,17.5
141,2006-02-20,4.221716903161563,4.417254014189694,2.2192284167289023,2.2192284167289023,17.5,17.5
142,2006-02-27,4.217476339307941,4.414426971620612,2.2192284167289023,2.2192284167289023,17.5,17.5
143,2006-03-06,4.210879906646752,4.411599929051531,2.2192284167289023,2.2192284167289023,17.5,17.5
144,2006-03-13,4.219361034353995,4.421965751804829,2.2192284167289023,2.2192284167289023,17.5,17.5
145,2006-03-20,4.249516155090864,4.448822656211103,2.2192284167289023,2.2192284167289023,17.5,17.5
146,2006-03-27,4.29522000995768,4.473794865571322,2.2192284167289023,2.2192284167289023,17.5,17.5
147,2006-04-03,4.32443278317152,4.506305855115758,2.2192284167289023,2.2192284167289023,17.5,17.5
148,2006-04-10,4.371078985561364,4.542115060990789,2.2192284167289023,2.2192284167289023,17.5,17.5
149,2006-04-18,4.439870354742345,4.600540607418472,2.2192284167289023,2.2192284167289023,17.5,17.5
150,2006-04-24,4.492641816031864,4.641061550908638,2.2192284167289023,2.2192284167289023,17.5,17.5
151,2006-05-01,4.529393369429923,4.659908501369181,2.2192284167289023,2.2192284167289023,17.5,17.5
152,2006-05-08,4.54494210355987,4.659908501369181,2.2192284167289023,2.2192284167289023,17.5,17.5
153,2006-05-15,4.5416438872292755,4.6523697211849635,2.2192284167289023,2.2192284167289023,17.5,17.5
154,2006-05-22,4.527979848145383,4.641061550908638,2.2192284167289023,2.2192284167289023,17.5,17.5
155,2006-05-29,4.493112989793378,4.602896476226039,2.2192284167289023,2.2192284167289023,17.5,17.5
156,2006-06-05,4.487458904655215,4.596300043564849,2.2192284167289023,2.2192284167289023,17.5,17.5
157,2006-06-12,4.499238248693055,4.60572351879512,2.2192284167289023,2.2192284167289023,17.5,17.5
158,2006-06-19,4.496882379885487,4.6066658663181475,2.2192284167289023,2.2192284167289023,17.5,17.5
159,2006-06-26,4.4747372130943495,4.5873477420960915,2.2192284167289023,2.2192284167289023,17.5,17.5
160,2006-07-03,4.488872425939755,4.5986559123724176,2.2192284167289023,2.2192284167289023,17.5,17.5
161,2006-07-10,4.508661723923326,4.617031689071446,2.2192284167289023,2.2192284167289023,17.5,17.5
162,2006-07-17,4.56473140154344,4.6523697211849635,2.2192284167289023,2.2192284167289023,17.5,17.5
163,2006-07-24,4.607137040079661,4.683938363206373,2.2192284167289023,2.2192284167289023,17.5,17.5
164,2006-07-31,4.609492908887229,4.683938363206373,2.2192284167289023,2.2192284167289023,17.5,17.5
165,2006-08-07,4.6198587316405275,4.69147714339059,2.2192284167289023,2.2192284167289023,17.5,17.5
166,2006-08-14,4.609021735125715,4.685823058252427,2.2192284167289023,2.2192284167289023,17.5,17.5
167,2006-08-21,4.5110175927308935,4.614204646502365,2.2192284167289023,2.2192284167289023,17.5,17.5
168,2006-08-28,4.447880308688076,4.5548367525516555,2.2192284167289023,2.2192284167289023,17.5,17.5
169,2006-09-04,4.376261896938013,4.519498720438138,2.2192284167289023,2.2192284167289023,17.5,17.5
170,2006-09-11,4.310297570326115,4.492170642270351,2.2192284167289023,2.2192284167289023,17.5,17.5
171,2006-09-18,4.230198030868808,4.473794865571322,2.2192284167289023,2.2192284167289023,17.5,17.5
172,2006-09-25,4.155752576549664,4.4059458439133685,2.2192284167289023,2.2192284167289023,17.5,17.5
173,2006-10-02,4.0968558563604685,4.340923864824496,2.2192284167289023,2.2192284167289023,17.5,17.5
174,2006-10-09,4.080364774707493,4.322548088125466,2.2192284167289023,2.2192284167289023,17.5,17.5
175,2006-10-16,4.047853785163057,4.315480481702763,2.2192284167289023,2.2192284167289023,17.5,17.5
176,2006-10-23,4.039843831217326,4.298047052526761,2.2192284167289023,2.2192284167289023,17.5,17.5
177,2006-10-30,4.033247398556136,4.295691183719193,2.2192284167289023,2.2192284167289023,17.5,17.5
178,2006-11-06,4.030420355987055,4.293335314911626,2.2192284167289023,2.2192284167289023,17.5,17.5
179,2006-11-13,4.0280644871794875,4.294748836196167,2.2192284167289023,2.2192284167289023,17.5,17.5
180,2006-11-20,4.026179792133433,4.295691183719193,2.2192284167289023,2.2192284167289023,17.5,17.5
181,2006-11-27,4.02712213965646,4.295691183719193,2.2192284167289023,2.2192284167289023,17.5,17.5
182,2006-12-04,4.026650965894946,4.311239917849141,2.2192284167289023,2.2192284167289023,17.5,17.5
183,2006-12-11,4.119943370674633,4.380031287030122,2.278125136918098,2.278125136918098,17.5,17.5
184,2006-12-18,4.132193888473986,4.39416649987553,2.278125136918098,2.278125136918098,17.5,17.5
185,2006-12-25,4.141617363704258,4.401234106298233,2.278125136918098,2.278125136918098,17.5,17.5
186,2007-01-01,4.139261494896689,4.400762932536719,2.278125136918098,2.278125136918098,17.5,17.5
187,2007-01-08,4.130309193427931,4.387098893452825,2.278125136918098,2.278125136918098,17.5,17.5
188,2007-01-15,4.103923462783171,4.313595786656709,2.278125136918098,2.278125136918098,17.5,17.5
189,2007-01-22,4.065287214339059,4.261766672890217,2.278125136918098,2.278125136918098,17.5,17.5
190,2007-01-29,4.036074441125217,4.226428640776699,2.278125136918098,2.278125136918098,17.5,17.5
191,2007-02-05,4.034189746079163,4.223130424446103,2.278125136918098,2.278125136918098,17.5,17.5
192,2007-02-12,4.057748434154842,4.2457467649987555,2.278125136918098,2.278125136918098,17.5,17.5
193,2007-02-19,4.080364774707493,4.266478410505352,2.278125136918098,2.278125136918098,17.5,17.5
194,2007-02-26,4.10250994149863,4.28862357729649,2.278125136918098,2.278125136918098,17.5,17.5
195,2007-03-05,4.134078583520039,4.315480481702763,2.278125136918098,2.278125136918098,17.5,17.5
196,2007-03-12,4.168945441872045,4.342808559870551,2.278125136918098,2.278125136918098,17.5,17.5
197,2007-03-19,4.190148261140155,4.363540205377147,2.278125136918098,2.278125136918098,17.5,17.5
198,2007-03-26,4.208524037839183,4.3776754182225535,2.278125136918098,2.278125136918098,17.5,17.5
199,2007-04-02,4.262709020413244,4.424321620612398,2.278125136918098,2.278125136918098,17.5,17.5
200,2007-04-10,4.296162357480708,4.444582092357481,2.278125136918098,2.278125136918098,17.5,17.5
201,2007-04-16,4.334327432163305,4.469554301717699,2.278125136918098,2.278125136918098,17.5,17.5
202,2007-04-23,4.378617765745582,4.494526511077918,2.278125136918098,2.278125136918098,17.5,17.5
203,2007-04-30,4.403118801344287,4.509604071446353,2.278125136918098,2.278125136918098,17.5,17.5
204,2007-05-07,4.449293829972617,4.528922195668409,2.278125136918098,2.278125136918098,17.5,17.5
205,2007-05-14,4.479448950709484,4.5454132773213844,2.278125136918098,2.278125136918098,17.5,17.5
206,2007-05-21,4.509604071446353,4.555779100074683,2.278125136918098,2.278125136918098,17.5,17.5
207,2007-05-28,4.530806890714464,4.56991431292009,2.278125136918098,2.278125136918098,17.5,17.5
208,2007-06-04,4.5472979723674385,4.579337788150361,2.278125136918098,2.278125136918098,17.5,17.5
209,2007-06-11,4.552009709982574,4.5798089619118745,2.278125136918098,2.278125136918098,17.5,17.5
210,2007-06-18,4.549653841175007,4.575568398058253,2.278125136918098,2.278125136918098,17.5,17.5
211,2007-06-25,4.54871149365198,4.576039571819766,2.278125136918098,2.278125136918098,17.5,17.5
212,2007-07-02,4.540230365944735,4.565202575304953,2.278125136918098,2.278125136918098,17.5,17.5
213,2007-07-09,4.532691585760518,4.560019663928305,2.278125136918098,2.278125136918098,17.5,17.5
214,2007-07-16,4.533162759522031,4.5604908376898186,2.278125136918098,2.278125136918098,17.5,17.5
215,2007-07-23,4.534105107045059,4.562375532735872,2.278125136918098,2.278125136918098,17.5,17.5
216,2007-07-30,4.532691585760518,4.55954849016679,2.278125136918098,2.278125136918098,17.5,17.5
217,2007-08-06,4.53033571695295,4.557192621359223,2.278125136918098,2.278125136918098,17.5,17.5
