,Date,Petrol,Diesel,PDutyRate,DDutyRate,PVATPercentage,DVATPercentage
218,2007-08-13,4.523268110530246,4.556250273836196,2.278125136918098,2.278125136918098,17.5,17.5
219,2007-08-20,4.490757120985811,4.5510673624595475,2.278125136918098,2.278125136918098,17.5,17.5
220,2007-08-27,4.47615073437889,4.540701539706248,2.278125136918098,2.278125136918098,17.5,17.5
221,2007-09-03,4.466727259148618,4.540701539706248,2.278125136918098,2.278125136918098,17.5,17.5
222,2007-09-10,4.458717305202888,4.539288018421708,2.278125136918098,2.278125136918098,17.5,17.5
223,2007-09-17,4.459659652725915,4.544470929798357,2.278125136918098,2.278125136918098,17.5,17.5
224,2007-09-24,4.471910170525268,4.565673749066468,2.278125136918098,2.278125136918098,17.5,17.5
225,2007-10-01,4.5416438872292755,4.641532724670152,2.3723598892208115,2.3723598892208115,17.5,17.5
226,2007-10-08,4.576981919342794,4.6693319765994525,2.3723598892208115,2.3723598892208115,17.5,17.5
227,2007-10-15,4.579337788150361,4.673101366691561,2.3723598892208115,2.3723598892208115,17.5,17.5
228,2007-10-22,4.6085505613642015,4.706554703759024,2.3723598892208115,2.3723598892208115,17.5,17.5
229,2007-10-29,4.629753380632313,4.74424860468011,2.3723598892208115,2.3723598892208115,17.5,17.5
230,2007-11-05,4.681582494398805,4.813511147622604,2.3723598892208115,2.3723598892208115,17.5,17.5
231,2007-11-12,4.746604473487677,4.9082170736868305,2.3723598892208115,2.3723598892208115,17.5,17.5
232,2007-11-19,4.781000158078168,4.960517361214837,2.3723598892208115,2.3723598892208115,17.5,17.5
233,2007-11-26,4.812097626338064,5.006221216081653,2.3723598892208115,2.3723598892208115,17.5,17.5
234,2007-12-03,4.833300445606174,5.050511549663928,2.3723598892208115,2.3723598892208115,17.5,17.5
235,2007-12-10,4.8375410094597955,5.063704414986308,2.3723598892208115,2.3723598892208115,17.5,17.5
236,2007-12-17,4.8342427931292,5.067944978839931,2.3723598892208115,2.3723598892208115,17.5,17.5
237,2007-12-24,4.830944576798606,5.065117936270849,2.3723598892208115,2.3723598892208115,17.5,17.5
238,2007-12-31,4.837069835698283,5.070300847647498,2.3723598892208115,2.3723598892208115,17.5,17.5
239,2008-01-07,4.870523172765746,5.102340663430421,2.3723598892208115,2.3723598892208115,17.5,17.5
240,2008-01-14,4.891725992033856,5.124957003983072,2.3723598892208115,2.3723598892208115,17.5,17.5
241,2008-01-21,4.910572942494399,5.140034564351506,2.3723598892208115,2.3723598892208115,17.5,17.5
242,2008-01-28,4.910572942494399,5.140976911874533,2.3723598892208115,2.3723598892208115,17.5,17.5
243,2008-02-04,4.901620641025642,5.13532282673637,2.3723598892208115,2.3723598892208115,17.5,17.5
244,2008-02-11,4.884658385611153,5.129197567836695,2.3723598892208115,2.3723598892208115,17.5,17.5
245,2008-02-18,4.886071906895694,5.13532282673637,2.3723598892208115,2.3723598892208115,17.5,17.5
246,2008-02-25,4.9308334142394825,5.192806025641025,2.3723598892208115,2.3723598892208115,17.5,17.5
247,2008-03-03,4.958632666168782,5.225317015185462,2.3723598892208115,2.3723598892208115,17.5,17.5
248,2008-03-10,4.992557176997759,5.287983125466766,2.3723598892208115,2.3723598892208115,17.5,17.5
249,2008-03-17,5.01375999626587,5.328032895195419,2.3723598892208115,2.3723598892208115,17.5,17.5
250,2008-03-24,5.036847510580035,5.390227831715211,2.3723598892208115,2.3723598892208115,17.5,17.5
251,2008-03-31,5.046270985810306,5.408603608414239,2.3723598892208115,2.3723598892208115,17.5,17.5
252,2008-04-07,5.052867418471497,5.440643424197162,2.3723598892208115,2.3723598892208115,17.5,17.5
253,2008-04-14,5.070300847647498,5.489645495394574,2.3723598892208115,2.3723598892208115,17.5,17.5
254,2008-04-21,5.1155335287528,5.562677428429176,2.3723598892208115,2.3723598892208115,17.5,17.5
255,2008-04-28,5.159352688573562,5.611679499626587,2.3723598892208115,2.3723598892208115,17.5,17.5
256,2008-05-05,5.197046589494648,5.67151856733881,2.3723598892208115,2.3723598892208115,17.5,17.5
257,2008-05-12,5.231913447846652,5.724290028628329,2.3723598892208115,2.3723598892208115,17.5,17.5
258,2008-05-19,5.322378810057256,5.8661133308439135,2.3723598892208115,2.3723598892208115,17.5,17.5
259,2008-05-26,5.408603608414239,5.99380142021409,2.3723598892208115,2.3723598892208115,17.5,17.5
260,2008-06-02,5.467029154841922,6.069660395817774,2.3723598892208115,2.3723598892208115,17.5,17.5
261,2008-06-09,5.506136577047548,6.110181339307942,2.3723598892208115,2.3723598892208115,17.5,17.5
262,2008-06-16,5.545243999253174,6.1563563679362705,2.3723598892208115,2.3723598892208115,17.5,17.5
263,2008-06-23,5.580582031366692,6.193579095095842,2.3723598892208115,2.3723598892208115,17.5,17.5
264,2008-06-30,5.599428981827235,6.22090717326363,2.3723598892208115,2.3723598892208115,17.5,17.5
265,2008-07-07,5.620160627333831,6.245408208862336,2.3723598892208115,2.3723598892208115,17.5,17.5
266,2008-07-14,5.6276994075180475,6.260485769230769,2.3723598892208115,2.3723598892208115,17.5,17.5
267,2008-07-21,5.625814712471994,6.2614281167537955,2.3723598892208115,2.3723598892208115,17.5,17.5
268,2008-07-28,5.508492445855116,6.158712236743839,2.3723598892208115,2.3723598892208115,17.5,17.5
269,2008-08-04,5.421325299975106,6.0399764488424195,2.3723598892208115,2.3723598892208115,17.5,17.5
270,2008-08-11,5.36761149116256,5.94621287030122,2.3723598892208115,2.3723598892208115,17.5,17.5
271,2008-08-18,5.287511951705253,5.84726638038337,2.3723598892208115,2.3723598892208115,17.5,17.5
272,2008-08-25,5.278088476474982,5.830304124968882,2.3723598892208115,2.3723598892208115,17.5,17.5
273,2008-09-01,5.286569604182226,5.837371731391586,2.3723598892208115,2.3723598892208115,17.5,17.5
274,2008-09-08,5.3030606858352005,5.851978117998507,2.3723598892208115,2.3723598892208115,17.5,17.5
275,2008-09-15,5.3011759907891465,5.849151075429425,2.3723598892208115,2.3723598892208115,17.5,17.5
276,2008-09-22,5.2210764513318395,5.777061489917849,2.3723598892208115,2.3723598892208115,17.5,17.5
277,2008-09-29,5.175843770226537,5.731828808812547,2.3723598892208115,2.3723598892208115,17.5,17.5
278,2008-10-06,5.156996819765995,5.7077989469753545,2.3723598892208115,2.3723598892208115,17.5,17.5
279,2008-10-13,5.0434439432412255,5.579639683843665,2.3723598892208115,2.3723598892208115,17.5,17.5
280,2008-10-20,4.837069835698283,5.385987267861589,2.3723598892208115,2.3723598892208115,17.5,17.5
281,2008-10-27,4.646715636046801,5.2304999265621115,2.3723598892208115,2.3723598892208115,17.5,17.5
282,2008-11-03,4.5892324371421465,5.176786117749565,2.3723598892208115,2.3723598892208115,17.5,17.5
283,2008-11-10,4.518085199153598,5.14191925939756,2.3723598892208115,2.3723598892208115,17.5,17.5
284,2008-11-17,4.468140780433159,5.123072308937018,2.3723598892208115,2.3723598892208115,17.5,17.5
285,2008-11-24,4.372021333084391,5.078310801593228,2.3723598892208115,2.3723598892208115,17.5,17.5
286,2008-12-01,4.3098263965646,5.020827602688573,2.466594641523525,2.466594641523525,15.0,15.0
287,2008-12-08,4.248102633806322,4.941199236992781,2.466594641523525,2.466594641523525,15.0,15.0
288,2008-12-15,4.196744693801344,4.770163161563356,2.466594641523525,2.466594641523525,15.0,15.0
289,2008-12-22,4.146800275080906,4.708910572566592,2.466594641523525,2.466594641523525,15.0,15.0
290,2008-12-29,4.115231633059497,4.672630192930048,2.466594641523525,2.466594641523525,15.0,15.0
291,2009-01-05,4.024766270848892,4.597242391087876,2.466594641523525,2.466594641523525,15.0,15.0
292,2009-01-12,4.0530366965397056,4.632580423201394,2.466594641523525,2.466594641523525,15.0,15.0
293,2009-01-19,4.061046650485437,4.638705682101071,2.466594641523525,2.466594641523525,15.0,15.0
294,2009-01-26,4.119001023151606,4.6829960156833454,2.466594641523525,2.466594641523525,15.0,15.0
295,2009-02-02,4.15386788150361,4.703256487428429,2.466594641523525,2.466594641523525,15.0,15.0
296,2009-02-09,4.20663934279313,4.726344001742594,2.466594641523525,2.466594641523525,15.0,15.0
297,2009-02-16,4.246217938760269,4.75225855862584,2.466594641523525,2.466594641523525,15.0,15.0
298,2009-02-23,4.256112587752054,4.749902689818272,2.466594641523525,2.466594641523525,15.0,15.0
299,2009-03-02,4.253756718944485,4.741892735872542,2.466594641523525,2.466594641523525,15.0,15.0
300,2009-03-09,4.2476314600448095,4.7131511364202145,2.466594641523525,2.466594641523525,15.0,15.0
301,2009-03-16,4.248102633806322,4.711737615135673,2.466594641523525,2.466594641523525,15.0,15.0
302,2009-03-23,4.248102633806322,4.689121274583021,2.466594641523525,2.466594641523525,15.0,15.0
303,2009-03-30,4.304172311426437,4.710795267612646,2.466594641523525,2.466594641523525,15.0,15.0
304,2009-04-06,4.415840492905153,4.8125688000995765,2.5532906136420213,2.5532906136420213,15.0,15.0
305,2009-04-13,4.434216269604183,4.826704012944984,2.5532906136420213,2.5532906136420213,15.0,15.0
306,2009-04-20,4.458246131441374,4.83942570450585,2.5532906136420213,2.5532906136420213,15.0,15.0
307,2009-04-27,4.482275993278566,4.8450797896440125,2.5532906136420213,2.5532906136420213,15.0,15.0
308,2009-05-04,4.504421160069703,4.843666268359472,2.5532906136420213,2.5532906136420213,15.0,15.0
309,2009-05-11,4.5510673624595475,4.857801481204879,2.5532906136420213,2.5532906136420213,15.0,15.0
310,2009-05-18,4.595828869803336,4.870523172765746,2.5532906136420213,2.5532906136420213,15.0,15.0
311,2009-05-25,4.659908501369181,4.87900430047299,2.5532906136420213,2.5532906136420213,15.0,15.0
312,2009-06-01,4.6829960156833454,4.87900430047299,2.5532906136420213,2.5532906136420213,15.0,15.0
313,2009-06-08,4.739536867064974,4.889841296987802,2.5532906136420213,2.5532906136420213,15.0,15.0
314,2009-06-15,4.80503001991536,4.923765807816778,2.5532906136420213,2.5532906136420213,15.0,15.0
315,2009-06-22,4.844137442120986,4.943555105800349,2.5532906136420213,2.5532906136420213,15.0,15.0
316,2009-06-29,4.867224956435151,4.949680364700025,2.5532906136420213,2.5532906136420213,15.0,15.0
317,2009-07-06,4.879946647996017,4.952507407269106,2.5532906136420213,2.5532906136420213,15.0,15.0
318,2009-07-13,4.842723920836446,4.902091814787155,2.5532906136420213,2.5532906136420213,15.0,15.0
319,2009-07-20,4.8163381901916855,4.85261856982823,2.5532906136420213,2.5532906136420213,15.0,15.0
320,2009-07-27,4.813982321384118,4.8488491797361215,2.5532906136420213,2.5532906136420213,15.0,15.0
321,2009-08-03,4.822934622852875,4.862513218820015,2.5532906136420213,2.5532906136420213,15.0,15.0
322,2009-08-10,4.853560917351257,4.890312470749316,2.5532906136420213,2.5532906136420213,15.0,15.0
323,2009-08-17,4.898322424695046,4.9214099390092105,2.5532906136420213,2.5532906136420213,15.0,15.0
324,2009-08-24,4.93318928304705,4.952507407269106,2.5532906136420213,2.5532906136420213,15.0,15.0
325,2009-08-31,4.952507407269106,4.9708831839681356,2.5532906136420213,2.5532906136420213,15.0,15.0
326,2009-09-07,5.034491641772467,5.055694461040578,2.647525365944735,2.647525365944735,15.0,15.0
327,2009-09-14,5.014702343788898,5.045799812048793,2.647525365944735,2.647525365944735,15.0,15.0
328,2009-09-21,4.992557176997759,5.031664599203386,2.647525365944735,2.647525365944735,15.0,15.0
329,2009-09-28,4.968056141399054,5.0128176487428435,2.647525365944735,2.647525365944735,15.0,15.0
330,2009-10-05,4.941199236992781,4.98737426562111,2.647525365944735,2.647525365944735,15.0,15.0
331,2009-10-12,4.933660456808563,4.979835485436893,2.647525365944735,2.647525365944735,15.0,15.0
332,2009-10-19,4.951093885984566,5.007634737366193,2.647525365944735,2.647525365944735,15.0,15.0
333,2009-10-26,5.030251077918845,5.078310801593228,2.647525365944735,2.647525365944735,15.0,15.0
334,2009-11-02,5.061819719940255,5.112706486183719,2.647525365944735,2.647525365944735,15.0,15.0
335,2009-11-09,5.093388361961663,5.152285082150859,2.647525365944735,2.647525365944735,15.0,15.0
336,2009-11-16,5.111292964899179,5.166420294996266,2.647525365944735,2.647525365944735,15.0,15.0
337,2009-11-23,5.123072308937018,5.176786117749565,2.647525365944735,2.647525365944735,15.0,15.0
338,2009-11-30,5.125899351506099,5.182440202887727,2.647525365944735,2.647525365944735,15.0,15.0
339,2009-12-07,5.118831745083395,5.176786117749565,2.647525365944735,2.647525365944735,15.0,15.0
340,2009-12-14,5.1122353124222055,5.162650904904157,2.647525365944735,2.647525365944735,15.0,15.0
341,2009-12-21,5.063704414986308,5.14191925939756,2.647525365944735,2.647525365944735,15.0,15.0
342,2009-12-28,5.062290893701768,5.143803954443615,2.647525365944735,2.647525365944735,15.0,15.0
343,2010-01-04,5.151813908389345,5.233798142892706,2.647525365944735,2.647525365944735,17.5,17.5
344,2010-01-11,5.216835887478217,5.304945380881255,2.647525365944735,2.647525365944735,17.5,17.5
345,2010-01-18,5.258299178491411,5.342639281802341,2.647525365944735,2.647525365944735,17.5,17.5
346,2010-01-25,5.271020870052278,5.357716842170774,2.647525365944735,2.647525365944735,17.5,17.5
347,2010-02-01,5.272905565098331,5.359601537216828,2.647525365944735,2.647525365944735,17.5,17.5
348,2010-02-08,5.274790260144386,5.361486232262884,2.647525365944735,2.647525365944735,17.5,17.5
349,2010-02-15,5.271963217575306,5.356303320886234,2.647525365944735,2.647525365944735,17.5,17.5
350,2010-02-22,5.256414483445358,5.312955334826985,2.647525365944735,2.647525365944735,17.5,17.5
351,2010-03-01,5.296935426935524,5.343581629325366,2.647525365944735,2.647525365944735,17.5,17.5
352,2010-03-08,5.357716842170774,5.403420697037591,2.647525365944735,2.647525365944735,17.5,17.5
353,2010-03-15,5.440172250435648,5.475510282549166,2.647525365944735,2.647525365944735,17.5,17.5
354,2010-03-22,5.493414885486682,5.525925875031118,2.647525365944735,2.647525365944735,17.5,17.5
355,2010-03-29,5.525925875031118,5.569745034851879,2.647525365944735,2.647525365944735,17.5,17.5
356,2010-04-05,5.620631801095345,5.65832570201643,2.6946427420960917,2.6946427420960917,17.5,17.5
357,2010-04-12,5.651258095593727,5.706385425690814,2.6946427420960917,2.6946427420960917,17.5,17.5
358,2010-04-19,5.679999695046055,5.736069372666168,2.6946427420960917,2.6946427420960917,17.5,17.5
359,2010-04-26,5.700731340552651,5.7629262770724425,2.6946427420960917,2.6946427420960917,17.5,17.5
360,2010-05-03,5.709683642021409,5.780359706248444,2.6946427420960917,2.6946427420960917,17.5,17.5
361,2010-05-10,5.715808900921085,5.786956138909634,2.6946427420960917,2.6946427420960917,17.5,17.5
362,2010-05-17,5.715337727159572,5.787427312671148,2.6946427420960917,2.6946427420960917,17.5,17.5
363,2010-05-24,5.650786921832213,5.744550500373413,2.6946427420960917,2.6946427420960917,17.5,17.5
364,2010-05-31,5.585293768981828,5.689894344037839,2.6946427420960917,2.6946427420960917,17.5,17.5
365,2010-06-07,5.569273861090366,5.672932088623352,2.6946427420960917,2.6946427420960917,17.5,17.5
366,2010-06-14,5.553725126960418,5.6639797871545925,2.6946427420960917,2.6946427420960917,17.5,17.5
367,2010-06-21,5.550426910629823,5.672460914861837,2.6946427420960917,2.6946427420960917,17.5,17.5
368,2010-06-28,5.554196300721931,5.671989741100323,2.6946427420960917,2.6946427420960917,17.5,17.5
369,2010-07-05,5.555609822006472,5.674816783669405,2.6946427420960917,2.6946427420960917,17.5,17.5
370,2010-07-12,5.531108786407767,5.643719315409509,2.6946427420960917,2.6946427420960917,17.5,17.5
371,2010-07-19,5.505665403286034,5.618275932287777,2.6946427420960917,2.6946427420960917,17.5,17.5
372,2010-07-26,5.494357233009709,5.6083812832959925,2.6946427420960917,2.6946427420960917,17.5,17.5
373,2010-08-02,5.489645495394574,5.6083812832959925,2.6946427420960917,2.6946427420960917,17.5,17.5
374,2010-08-09,5.482106715210356,5.60414071944237,2.6946427420960917,2.6946427420960917,17.5,17.5
375,2010-08-16,5.481635541448843,5.5970731130196665,2.6946427420960917,2.6946427420960917,17.5,17.5
376,2010-08-23,5.448653378142892,5.555138648244959,2.6946427420960917,2.6946427420960917,17.5,17.5
377,2010-08-30,5.4175559098829975,5.5301664388847405,2.6946427420960917,2.6946427420960917,17.5,17.5
378,2010-09-06,5.399180133183968,5.51697357356236,2.6946427420960917,2.6946427420960917,17.5,17.5
379,2010-09-13,5.4024783495145625,5.5207429636544685,2.6946427420960917,2.6946427420960917,17.5,17.5
380,2010-09-20,5.421325299975106,5.546657520537715,2.6946427420960917,2.6946427420960917,17.5,17.5
381,2010-09-27,5.436874034105053,5.565033297236744,2.6946427420960917,2.6946427420960917,17.5,17.5
382,2010-10-04,5.466086807318895,5.605554240726911,2.741760118247448,2.741760118247448,17.5,17.5
383,2010-10-11,5.502367186955439,5.643248141647995,2.741760118247448,2.741760118247448,17.5,17.5
384,2010-10-18,5.525925875031118,5.682355563853622,2.741760118247448,2.741760118247448,17.5,17.5
385,2010-10-25,5.5475998680607415,5.709212468259896,2.741760118247448,2.741760118247448,17.5,17.5
386,2010-11-01,5.5683315135673395,5.732299982574061,2.741760118247448,2.741760118247448,17.5,17.5
387,2010-11-08,5.5914190278815035,5.757272191934279,2.741760118247448,2.741760118247448,17.5,17.5
388,2010-11-15,5.597544286781179,5.772349752302714,2.741760118247448,2.741760118247448,17.5,17.5
389,2010-11-22,5.606496588249938,5.783186748817525,2.741760118247448,2.741760118247448,17.5,17.5
390,2010-11-29,5.616862411003236,5.80486074184715,2.741760118247448,2.741760118247448,17.5,17.5
391,2010-12-06,5.679528521284541,5.8717674159820765,2.741760118247448,2.741760118247448,17.5,17.5
392,2010-12-13,5.733242330097087,5.925952398556136,2.741760118247448,2.741760118247448,17.5,17.5
393,2010-12-20,5.7629262770724425,5.961290430669654,2.741760118247448,2.741760118247448,17.5,17.5
394,2010-12-27,5.816168912123475,6.015946587005229,2.741760118247448,2.741760118247448,17.5,17.5
395,2011-01-03,5.882604412496888,6.083324434901669,2.7775693241224797,2.7775693241224797,17.5,17.5
396,2011-01-10,6.002753721682848,6.200646701518546,2.7775693241224797,2.7775693241224797,20.0,20.0
397,2011-01-17,6.024898888473986,6.235042386109037,2.7775693241224797,2.7775693241224797,20.0,20.0
398,2011-01-24,6.0475152290266365,6.266611028130445,2.7775693241224797,2.7775693241224797,20.0,20.0
399,2011-01-31,6.0569387042569085,6.278390372168285,2.7775693241224797,2.7775693241224797,20.0,20.0
400,2011-02-07,6.061179268110529,6.288756194921583,2.7775693241224797,2.7775693241224797,20.0,20.0
401,2011-02-14,6.065419831964152,6.30006436519791,2.7775693241224797,2.7775693241224797,20.0,20.0
402,2011-02-21,6.0743721334329095,6.315613099327856,2.7775693241224797,2.7775693241224797,20.0,20.0
403,2011-02-28,6.112066034353996,6.363672823002241,2.7775693241224797,2.7775693241224797,20.0,20.0
404,2011-03-07,6.185569141150112,6.450368795120737,2.7775693241224797,2.7775693241224797,20.0,20.0
405,2011-03-14,6.227974779686334,6.513977252925068,2.7775693241224797,2.7775693241224797,20.0,20.0
406,2011-03-21,6.271793939507096,6.574287494398805,2.7775693241224797,2.7775693241224797,20.0,20.0
407,2011-03-28,6.2402252974856856,6.55119998008464,2.730451947971123,2.730451947971123,20.0,20.0
408,2011-04-04,6.257658726661687,6.570989278068211,2.730451947971123,2.730451947971123,20.0,20.0
409,2011-04-11,6.298650843913369,6.611981395319891,2.730451947971123,2.730451947971123,20.0,20.0
410,2011-04-18,6.363672823002241,6.659569945232761,2.730451947971123,2.730451947971123,20.0,20.0
411,2011-04-25,6.390058553647,6.695850324869306,2.730451947971123,2.730451947971123,20.0,20.0
412,2011-05-02,6.421627195668409,6.715639622852875,2.730451947971123,2.730451947971123,20.0,20.0
413,2011-05-09,6.457436401543442,6.740611832213094,2.730451947971123,2.730451947971123,20.0,20.0
414,2011-05-16,6.42681010704506,6.667108725416978,2.730451947971123,2.730451947971123,20.0,20.0
415,2011-05-23,6.413146067961166,6.632713040826488,2.730451947971123,2.730451947971123,20.0,20.0
416,2011-05-30,6.387702684839431,6.5874803597211855,2.730451947971123,2.730451947971123,20.0,20.0
417,2011-06-06,6.390058553647,6.576643363206373,2.730451947971123,2.730451947971123,20.0,20.0
418,2011-06-13,6.401366723923327,6.5855956646751315,2.730451947971123,2.730451947971123,20.0,20.0
419,2011-06-20,6.409376677869056,6.5987885299975115,2.730451947971123,2.730451947971123,20.0,20.0
420,2011-06-27,6.35424934777197,6.538478288523774,2.730451947971123,2.730451947971123,20.0,20.0
421,2011-07-04,6.286871499875529,6.488062696041822,2.730451947971123,2.730451947971123,20.0,20.0
422,2011-07-11,6.322209531989047,6.521044859347772,2.730451947971123,2.730451947971123,20.0,20.0
423,2011-07-18,6.359432259148618,6.566277540453075,2.730451947971123,2.730451947971123,20.0,20.0
424,2011-07-25,6.391943248693054,6.594076792382375,2.730451947971123,2.730451947971123,20.0,20.0
425,2011-08-01,6.411261372915111,6.622347218073189,2.730451947971123,2.730451947971123,20.0,20.0
426,2011-08-08,6.42963714961414,6.636011257157083,2.730451947971123,2.730451947971123,20.0,20.0
427,2011-08-15,6.405607287776948,6.613394916604432,2.730451947971123,2.730451947971123,20.0,20.0
428,2011-08-22,6.340114134926562,6.55119998008464,2.730451947971123,2.730451947971123,20.0,20.0
429,2011-08-29,6.328805964650236,6.536122419716206,2.730451947971123,2.730451947971123,20.0,20.0
430,2011-09-05,6.342941177495644,6.547430589992532,2.730451947971123,2.730451947971123,20.0,20.0
431,2011-09-12,6.360845780433159,6.56816223549913,2.730451947971123,2.730451947971123,20.0,20.0
432,2011-09-19,6.379692730893702,6.589836228528754,2.730451947971123,2.730451947971123,20.0,20.0
433,2011-09-26,6.391472074931541,6.6030290938511325,2.730451947971123,2.730451947971123,20.0,20.0
434,2011-10-03,6.361788127956187,6.5855956646751315,2.730451947971123,2.730451947971123,20.0,20.0
435,2011-10-10,6.3358735710729395,6.573816320637292,2.730451947971123,2.730451947971123,20.0,20.0
436,2011-10-17,6.336815918595968,6.583710969629076,2.730451947971123,2.730451947971123,20.0,20.0
