,Date,Petrol,Diesel,PDutyRate,DDutyRate,PVATPercentage,DVATPercentage
437,2011-10-24,6.344825872541698,6.6053849626587,2.730451947971123,2.730451947971123,20.0,20.0
438,2011-10-31,6.348124088872292,6.609154352750809,2.730451947971123,2.730451947971123,20.0,20.0
439,2011-11-07,6.333046528503859,6.616221959173512,2.730451947971123,2.730451947971123,20.0,20.0
440,2011-11-14,6.298650843913369,6.621404870550162,2.730451947971123,2.730451947971123,20.0,20.0
441,2011-11-21,6.284515631067961,6.646377079910381,2.730451947971123,2.730451947971123,20.0,20.0
442,2011-11-28,6.274620982076176,6.648261774956435,2.730451947971123,2.730451947971123,20.0,20.0
443,2011-12-05,6.256245205377147,6.643078863579786,2.730451947971123,2.730451947971123,20.0,20.0
444,2011-12-12,6.244465861339308,6.641194168533731,2.730451947971123,2.730451947971123,20.0,20.0
445,2011-12-19,6.242581166293254,6.640251821010705,2.730451947971123,2.730451947971123,20.0,20.0
446,2011-12-26,6.238811776201145,6.632713040826488,2.730451947971123,2.730451947971123,20.0,20.0
447,2012-01-02,6.238340602439632,6.636011257157083,2.730451947971123,2.730451947971123,20.0,20.0
448,2012-01-09,6.251533467762012,6.643550037341299,2.730451947971123,2.730451947971123,20.0,20.0
449,2012-01-16,6.280275067214339,6.676061026885735,2.730451947971123,2.730451947971123,20.0,20.0
450,2012-01-23,6.300535538959423,6.693494456061738,2.730451947971123,2.730451947971123,20.0,20.0
451,2012-01-30,6.318440141896938,6.7118702327607656,2.730451947971123,2.730451947971123,20.0,20.0
452,2012-02-06,6.325507748319641,6.701975583768982,2.730451947971123,2.730451947971123,20.0,20.0
453,2012-02-13,6.356134042818024,6.729774835698283,2.730451947971123,2.730451947971123,20.0,20.0
454,2012-02-20,6.370740429424945,6.744852396066717,2.730451947971123,2.730451947971123,20.0,20.0
455,2012-02-27,6.4178578055763005,6.78113277570326,2.730451947971123,2.730451947971123,20.0,20.0
456,2012-03-05,6.46921574558128,6.8183555028628335,2.730451947971123,2.730451947971123,20.0,20.0
457,2012-03-12,6.497486171272095,6.83908714836943,2.730451947971123,2.730451947971123,20.0,20.0
458,2012-03-19,6.547430589992532,6.886675698282301,2.730451947971123,2.730451947971123,20.0,20.0
459,2012-03-26,6.571931625591237,6.905522648742844,2.730451947971123,2.730451947971123,20.0,20.0
460,2012-04-02,6.643078863579786,6.958294110032362,2.730451947971123,2.730451947971123,20.0,20.0
461,2012-04-09,6.689253892208116,6.973371670400797,2.730451947971123,2.730451947971123,20.0,20.0
462,2012-04-16,6.698677367438386,6.9752563654468505,2.730451947971123,2.730451947971123,20.0,20.0
463,2012-04-23,6.6793592432163305,6.971486975354742,2.730451947971123,2.730451947971123,20.0,20.0
464,2012-04-30,6.643550037341299,6.928610163057009,2.730451947971123,2.730451947971123,20.0,20.0
465,2012-05-07,6.6030290938511325,6.897983868558626,2.730451947971123,2.730451947971123,20.0,20.0
466,2012-05-14,6.515861947971122,6.809403201394076,2.730451947971123,2.730451947971123,20.0,20.0
467,2012-05-21,6.397126160069704,6.678888069454817,2.730451947971123,2.730451947971123,20.0,20.0
468,2012-05-28,6.331161833457805,6.619520175504108,2.730451947971123,2.730451947971123,20.0,20.0
469,2012-06-04,6.3165554468508835,6.594547966143889,2.730451947971123,2.730451947971123,20.0,20.0
470,2012-06-11,6.298179670151853,6.576643363206373,2.730451947971123,2.730451947971123,20.0,20.0
471,2012-06-18,6.219022478217576,6.4885338698033355,2.730451947971123,2.730451947971123,20.0,20.0
472,2012-06-25,6.1982908327109785,6.464504007966144,2.730451947971123,2.730451947971123,20.0,20.0
473,2012-07-02,6.148817587752054,6.403722592730894,2.730451947971123,2.730451947971123,20.0,20.0
474,2012-07-09,6.175203318396814,6.428694802091113,2.730451947971123,2.730451947971123,20.0,20.0
475,2012-07-16,6.195463790141897,6.448012926313169,2.730451947971123,2.730451947971123,20.0,20.0
476,2012-07-23,6.229388300970874,6.489005043564849,2.730451947971123,2.730451947971123,20.0,20.0
477,2012-07-30,6.256245205377147,6.513977252925068,2.730451947971123,2.730451947971123,20.0,20.0
478,2012-08-06,6.284986804829474,6.539420636046801,2.730451947971123,2.730451947971123,20.0,20.0
479,2012-08-13,6.326450095842669,6.570989278068211,2.730451947971123,2.730451947971123,20.0,20.0
480,2012-08-20,6.394770291262136,6.633655388349514,2.730451947971123,2.730451947971123,20.0,20.0
481,2012-08-27,6.459792270351008,6.698677367438386,2.730451947971123,2.730451947971123,20.0,20.0
482,2012-09-03,6.5036114301717705,6.731659530744337,2.730451947971123,2.730451947971123,20.0,20.0
483,2012-09-10,6.545074721184964,6.7688822579039085,2.730451947971123,2.730451947971123,20.0,20.0
484,2012-09-17,6.569104583022155,6.793383293502615,2.730451947971123,2.730451947971123,20.0,20.0
485,2012-09-24,6.574758668160318,6.801864421209859,2.730451947971123,2.730451947971123,20.0,20.0
486,2012-10-01,6.5224583806323135,6.750977654966393,2.730451947971123,2.730451947971123,20.0,20.0
487,2012-10-08,6.513506079163555,6.7401406584515815,2.730451947971123,2.730451947971123,20.0,20.0
488,2012-10-15,6.518688990540204,6.748621786158825,2.730451947971123,2.730451947971123,20.0,20.0
489,2012-10-22,6.515861947971122,6.748621786158825,2.730451947971123,2.730451947971123,20.0,20.0
490,2012-10-29,6.454138185212845,6.737784789644013,2.730451947971123,2.730451947971123,20.0,20.0
491,2012-11-05,6.4282236283296,6.726005445606174,2.730451947971123,2.730451947971123,20.0,20.0
492,2012-11-12,6.365086344286782,6.678416895693304,2.730451947971123,2.730451947971123,20.0,20.0
493,2012-11-19,6.340114134926562,6.659098771471248,2.730451947971123,2.730451947971123,20.0,20.0
494,2012-11-26,6.331633007219318,6.649675296240975,2.730451947971123,2.730451947971123,20.0,20.0
495,2012-12-03,6.268966896938014,6.639309473487677,2.730451947971123,2.730451947971123,20.0,20.0
496,2012-12-10,6.245408208862336,6.632241867064973,2.730451947971123,2.730451947971123,20.0,20.0
497,2012-12-17,6.218551304456061,6.600202051282052,2.730451947971123,2.730451947971123,20.0,20.0
498,2012-12-24,6.217137783171521,6.588893881005726,2.730451947971123,2.730451947971123,20.0,20.0
499,2012-12-31,6.2157242618869795,6.5874803597211855,2.730451947971123,2.730451947971123,20.0,20.0
500,2013-01-07,6.2128972193179,6.584653317152103,2.730451947971123,2.730451947971123,20.0,20.0
501,2013-01-14,6.219493651979089,6.581355100821509,2.730451947971123,2.730451947971123,20.0,20.0
502,2013-01-21,6.229388300970874,6.594076792382375,2.730451947971123,2.730451947971123,20.0,20.0
503,2013-01-28,6.264255159322877,6.632713040826488,2.730451947971123,2.730451947971123,20.0,20.0
504,2013-02-04,6.331633007219318,6.686426849639035,2.730451947971123,2.730451947971123,20.0,20.0
505,2013-02-11,6.3872315110779185,6.739198310928553,2.730451947971123,2.730451947971123,20.0,20.0
506,2013-02-18,6.448484100074683,6.7929121197411,2.730451947971123,2.730451947971123,20.0,20.0
507,2013-02-25,6.525756596962908,6.857934098829974,2.730451947971123,2.730451947971123,20.0,20.0
508,2013-03-04,6.571460451829724,6.895156825989544,2.730451947971123,2.730451947971123,20.0,20.0
509,2013-03-11,6.596432661189943,6.912590255165546,2.730451947971123,2.730451947971123,20.0,20.0
510,2013-03-18,6.48240861090366,6.824480761762509,2.730451947971123,2.730451947971123,20.0,20.0
511,2013-03-25,6.459321096589495,6.800450899925318,2.730451947971123,2.730451947971123,20.0,20.0
512,2013-04-01,6.46921574558128,6.761814651481204,2.730451947971123,2.730451947971123,20.0,20.0
513,2013-04-08,6.469686919342793,6.743910048543689,2.730451947971123,2.730451947971123,20.0,20.0
514,2013-04-15,6.460263444112523,6.675118679362708,2.730451947971123,2.730451947971123,20.0,20.0
515,2013-04-22,6.3928855962160815,6.62658778192681,2.730451947971123,2.730451947971123,20.0,20.0
516,2013-04-29,6.344825872541698,6.577114536967887,2.730451947971123,2.730451947971123,20.0,20.0
517,2013-05-06,6.2864003261140144,6.527641292008962,2.730451947971123,2.730451947971123,20.0,20.0
518,2013-05-13,6.272265113268609,6.5149196004480965,2.730451947971123,2.730451947971123,20.0,20.0
519,2013-05-20,6.274620982076176,6.521987206870799,2.730451947971123,2.730451947971123,20.0,20.0
520,2013-05-27,6.296766148867313,6.540834157331342,2.730451947971123,2.730451947971123,20.0,20.0
521,2013-06-03,6.315613099327856,6.557325238984316,2.730451947971123,2.730451947971123,20.0,20.0
522,2013-06-10,6.32786361712721,6.56957575678367,2.730451947971123,2.730451947971123,20.0,20.0
523,2013-06-17,6.335402397311427,6.574758668160318,2.730451947971123,2.730451947971123,20.0,20.0
524,2013-06-24,6.338229439880508,6.579470405775453,2.730451947971123,2.730451947971123,20.0,20.0
525,2013-07-01,6.287342673637043,6.526227770724422,2.730451947971123,2.730451947971123,20.0,20.0
526,2013-07-08,6.3028914077669915,6.536593593477719,2.730451947971123,2.730451947971123,20.0,20.0
527,2013-07-15,6.358489911625591,6.588893881005726,2.730451947971123,2.730451947971123,20.0,20.0
528,2013-07-22,6.40984785163057,6.63035717201892,2.730451947971123,2.730451947971123,20.0,20.0
529,2013-07-29,6.448955273836196,6.664281682847896,2.730451947971123,2.730451947971123,20.0,20.0
530,2013-08-05,6.4560228802589,6.675118679362708,2.730451947971123,2.730451947971123,20.0,20.0
531,2013-08-12,6.461205791635549,6.682186285785412,2.730451947971123,2.730451947971123,20.0,20.0
532,2013-08-19,6.455080532735872,6.677945721931789,2.730451947971123,2.730451947971123,20.0,20.0
533,2013-08-28,6.447070578790143,6.680301590739357,2.730451947971123,2.730451947971123,20.0,20.0
534,2013-09-02,6.4616769653970625,6.694907977346278,2.730451947971123,2.730451947971123,20.0,20.0
535,2013-09-09,6.483350958426686,6.722236055514064,2.730451947971123,2.730451947971123,20.0,20.0
536,2013-09-16,6.47722569952701,6.715168449091363,2.730451947971123,2.730451947971123,20.0,20.0
537,2013-09-23,6.452724663928304,6.694907977346278,2.730451947971123,2.730451947971123,20.0,20.0
538,2013-09-30,6.285457978590989,6.6053849626587,2.730451947971123,2.730451947971123,20.0,20.0
539,2013-10-07,6.201589049041573,6.541305331092856,2.730451947971123,2.730451947971123,20.0,20.0
540,2013-10-14,6.203944917849141,6.55638289146129,2.730451947971123,2.730451947971123,20.0,20.0
541,2013-10-21,6.197348485187951,6.548844111277073,2.730451947971123,2.730451947971123,20.0,20.0
542,2013-10-28,6.192165573811302,6.5436611999004235,2.730451947971123,2.730451947971123,20.0,20.0
543,2013-11-04,6.121489509584267,6.479110394573064,2.730451947971123,2.730451947971123,20.0,20.0
544,2013-11-11,6.111594860592483,6.470158093104307,2.730451947971123,2.730451947971123,20.0,20.0
545,2013-11-18,6.1200759882997255,6.47722569952701,2.730451947971123,2.730451947971123,20.0,20.0
546,2013-11-25,6.126672420960916,6.489005043564849,2.730451947971123,2.730451947971123,20.0,20.0
547,2013-12-02,6.137038243714215,6.497486171272095,2.730451947971123,2.730451947971123,20.0,20.0
548,2013-12-09,6.161068105551406,6.5281124657704765,2.730451947971123,2.730451947971123,20.0,20.0
549,2013-12-16,6.170491580781678,6.541776504854369,2.730451947971123,2.730451947971123,20.0,20.0
550,2013-12-23,6.1276147684839435,6.510207862832959,2.730451947971123,2.730451947971123,20.0,20.0
551,2013-12-30,6.126672420960916,6.501255561364202,2.730451947971123,2.730451947971123,20.0,20.0
552,2014-01-06,6.137509417475727,6.5073808202638785,2.730451947971123,2.730451947971123,20.0,20.0
553,2014-01-13,6.142221155090865,6.518217816778691,2.730451947971123,2.730451947971123,20.0,20.0
554,2014-01-20,6.095574952701021,6.465917529250684,2.730451947971123,2.730451947971123,20.0,20.0
555,2014-01-27,6.079083871048046,6.4522534901667905,2.730451947971123,2.730451947971123,20.0,20.0
556,2014-02-03,6.071073917102315,6.447541752551656,2.730451947971123,2.730451947971123,20.0,20.0
557,2014-02-10,6.069189222056261,6.447541752551656,2.730451947971123,2.730451947971123,20.0,20.0
558,2014-02-17,6.0856803037092355,6.446128231267115,2.730451947971123,2.730451947971123,20.0,20.0
559,2014-02-24,6.08756499875529,6.452724663928304,2.730451947971123,2.730451947971123,20.0,20.0
560,2014-03-03,6.0951037789395075,6.462148139158576,2.730451947971123,2.730451947971123,20.0,20.0
561,2014-03-10,6.096517300224047,6.458849922827982,2.730451947971123,2.730451947971123,20.0,20.0
562,2014-03-17,6.066833353248692,6.420684848145382,2.730451947971123,2.730451947971123,20.0,20.0
563,2014-03-24,6.057881051779935,6.407963156584516,2.730451947971123,2.730451947971123,20.0,20.0
564,2014-03-31,6.066833353248692,6.402780245207866,2.730451947971123,2.730451947971123,20.0,20.0
565,2014-04-07,6.0644774844411256,6.408434330346029,2.730451947971123,2.730451947971123,20.0,20.0
566,2014-04-14,6.072958612148368,6.410319025392084,2.730451947971123,2.730451947971123,20.0,20.0
567,2014-04-21,6.083324434901669,6.413617241722679,2.730451947971123,2.730451947971123,20.0,20.0
568,2014-04-28,6.082382087378641,6.404664940253921,2.730451947971123,2.730451947971123,20.0,20.0
569,2014-05-05,6.090863215085886,6.415501936768733,2.730451947971123,2.730451947971123,20.0,20.0
570,2014-05-12,6.101700211600697,6.425396585760518,2.730451947971123,2.730451947971123,20.0,20.0
571,2014-05-19,6.097930821508587,6.4159731105302455,2.730451947971123,2.730451947971123,20.0,20.0
572,2014-05-26,6.10217138536221,6.424925411999005,2.730451947971123,2.730451947971123,20.0,20.0
573,2014-06-02,6.107825470500373,6.425867759522031,2.730451947971123,2.730451947971123,20.0,20.0
574,2014-06-09,6.1106525130694545,6.40984785163057,2.730451947971123,2.730451947971123,20.0,20.0
575,2014-06-16,6.119604814538212,6.386289163554891,2.730451947971123,2.730451947971123,20.0,20.0
576,2014-06-23,6.131855332337564,6.384404468508837,2.730451947971123,2.730451947971123,20.0,20.0
577,2014-06-30,6.157769889220812,6.40984785163057,2.730451947971123,2.730451947971123,20.0,20.0
578,2014-07-07,6.177088013442868,6.418328979337814,2.730451947971123,2.730451947971123,20.0,20.0
579,2014-07-14,6.177559187204382,6.4159731105302455,2.730451947971123,2.730451947971123,20.0,20.0
580,2014-07-21,6.174260970873786,6.393356769977594,2.730451947971123,2.730451947971123,20.0,20.0
581,2014-07-28,6.164366321882002,6.384404468508837,2.730451947971123,2.730451947971123,20.0,20.0
582,2014-08-04,6.107825470500373,6.328334790888722,2.730451947971123,2.730451947971123,20.0,20.0
583,2014-08-11,6.097459647747074,6.306660797859099,2.730451947971123,2.730451947971123,20.0,20.0
584,2014-08-18,6.091805562608911,6.30147788648245,2.730451947971123,2.730451947971123,20.0,20.0
585,2014-08-25,6.047044055265124,6.274149808314663,2.730451947971123,2.730451947971123,20.0,20.0
586,2014-09-01,6.031495321135175,6.255774031615634,2.730451947971123,2.730451947971123,20.0,20.0
587,2014-09-08,6.047044055265124,6.2708515919840675,2.730451947971123,2.730451947971123,20.0,20.0
588,2014-09-15,6.0512846191187455,6.272736287030122,2.730451947971123,2.730451947971123,20.0,20.0
589,2014-09-22,6.060236920587503,6.28168858849888,2.730451947971123,2.730451947971123,20.0,20.0
590,2014-09-29,6.0588233993029625,6.277448024645257,2.730451947971123,2.730451947971123,20.0,20.0
591,2014-10-06,5.973540948469006,6.1926367475728155,2.730451947971123,2.730451947971123,20.0,20.0
592,2014-10-13,5.960348083146627,6.176145665919842,2.730451947971123,2.730451947971123,20.0,20.0
593,2014-10-20,5.908518969380134,6.125258899676375,2.730451947971123,2.730451947971123,20.0,20.0
594,2014-10-27,5.894854930296241,6.112066034353996,2.730451947971123,2.730451947971123,20.0,20.0
595,2014-11-03,5.839727600199153,6.057409878018421,2.730451947971123,2.730451947971123,20.0,20.0
596,2014-11-10,5.792610224047797,6.011706023151606,2.730451947971123,2.730451947971123,20.0,20.0
597,2014-11-17,5.7718785785412,5.998513157829225,2.730451947971123,2.730451947971123,20.0,20.0
598,2014-11-24,5.761983929549415,5.991916725168036,2.730451947971123,2.730451947971123,20.0,20.0
599,2014-12-01,5.709683642021409,5.941972306447598,2.730451947971123,2.730451947971123,20.0,20.0
600,2014-12-08,5.646075184217077,5.879777369927807,2.730451947971123,2.730451947971123,20.0,20.0
601,2014-12-15,5.479750846402788,5.7685803622106055,2.730451947971123,2.730451947971123,20.0,20.0
602,2014-12-22,5.355360973363206,5.692250212845407,2.730451947971123,2.730451947971123,20.0,20.0
603,2014-12-29,5.3318022852875275,5.671047393577296,2.730451947971123,2.730451947971123,20.0,20.0
604,2015-01-05,5.232855795369678,5.5565521695295,2.730451947971123,2.730451947971123,20.0,20.0
605,2015-01-12,5.129668741598208,5.47598145631068,2.730451947971123,2.730451947971123,20.0,20.0
606,2015-01-19,5.03354929424944,5.386929615384615,2.730451947971123,2.730451947971123,20.0,20.0
607,2015-01-26,5.009519432412248,5.360072710978343,2.730451947971123,2.730451947971123,20.0,20.0
608,2015-02-02,4.996326567089868,5.353005104555638,2.730451947971123,2.730451947971123,20.0,20.0
609,2015-02-09,5.010932953696789,5.367140317401046,2.730451947971123,2.730451947971123,20.0,20.0
610,2015-02-16,5.053809765994523,5.405776565845158,2.730451947971123,2.730451947971123,20.0,20.0
611,2015-02-23,5.104696532237989,5.453365115758028,2.730451947971123,2.730451947971123,20.0,20.0
612,2015-03-02,5.145217475728156,5.4957707542942495,2.730451947971123,2.730451947971123,20.0,20.0
613,2015-03-09,5.186209592979835,5.53676287154593,2.730451947971123,2.730451947971123,20.0,20.0
614,2015-03-16,5.231913447846652,5.5721009036594475,2.730451947971123,2.730451947971123,20.0,20.0
615,2015-03-23,5.26065504729898,5.5933037229275575,2.730451947971123,2.730451947971123,20.0,20.0
616,2015-03-30,5.279973171521036,5.605554240726911,2.730451947971123,2.730451947971123,20.0,20.0
617,2015-04-06,5.294579558127956,5.611208325865074,2.730451947971123,2.730451947971123,20.0,20.0
618,2015-04-13,5.301647164550659,5.6140353684341555,2.730451947971123,2.730451947971123,20.0,20.0
619,2015-04-20,5.3181382462036355,5.613564194672641,2.730451947971123,2.730451947971123,20.0,20.0
620,2015-04-27,5.350178061986557,5.634295840179238,2.730451947971123,2.730451947971123,20.0,20.0
621,2015-05-04,5.384102572815533,5.6540851381628086,2.730451947971123,2.730451947971123,20.0,20.0
622,2015-05-11,5.42320999502116,5.681884390092109,2.730451947971123,2.730451947971123,20.0,20.0
623,2015-05-18,5.453365115758028,5.70308720936022,2.730451947971123,2.730451947971123,20.0,20.0
624,2015-05-25,5.466557981080409,5.716280074682599,2.730451947971123,2.730451947971123,20.0,20.0
625,2015-06-01,5.471740892457057,5.715337727159572,2.730451947971123,2.730451947971123,20.0,20.0
626,2015-06-08,5.477866151356734,5.717222422205626,2.730451947971123,2.730451947971123,20.0,20.0
627,2015-06-15,5.483991410256411,5.715337727159572,2.730451947971123,2.730451947971123,20.0,20.0
628,2015-06-22,5.493886059248195,5.711097163305949,2.730451947971123,2.730451947971123,20.0,20.0
629,2015-06-29,5.491530190440628,5.700731340552651,2.730451947971123,2.730451947971123,20.0,20.0
630,2015-07-06,5.481635541448843,5.689894344037839,2.730451947971123,2.730451947971123,20.0,20.0
631,2015-07-13,5.484933757779437,5.5989578080657205,2.730451947971123,2.730451947971123,20.0,20.0
632,2015-07-20,5.502838360716954,5.580110857605178,2.730451947971123,2.730451947971123,20.0,20.0
633,2015-07-27,5.486347279063978,5.51037714090117,2.730451947971123,2.730451947971123,20.0,20.0
634,2015-08-03,5.471269718695544,5.426508211351756,2.730451947971123,2.730451947971123,20.0,20.0
635,2015-08-10,5.441114597958676,5.380804356484939,2.730451947971123,2.730451947971123,20.0,20.0
636,2015-08-17,5.398708959422454,5.279501997759522,2.730451947971123,2.730451947971123,20.0,20.0
637,2015-08-24,5.335100501618123,5.232384621608165,2.730451947971123,2.730451947971123,20.0,20.0
638,2015-08-31,5.239923401792382,5.179141986557132,2.730451947971123,2.730451947971123,20.0,20.0
639,2015-09-07,5.225317015185462,5.172545553895943,2.730451947971123,2.730451947971123,20.0,20.0
640,2015-09-14,5.211181802340054,5.180555507841673,2.730451947971123,2.730451947971123,20.0,20.0
641,2015-09-21,5.211652976101568,5.207412412247947,2.730451947971123,2.730451947971123,20.0,20.0
642,2015-09-28,5.157939167289022,5.204114195917351,2.730451947971123,2.730451947971123,20.0,20.0
643,2015-10-05,5.132966957928803,5.2097682810555135,2.730451947971123,2.730451947971123,20.0,20.0
644,2015-10-12,5.134380479213343,5.219662930047299,2.730451947971123,2.730451947971123,20.0,20.0
645,2015-10-19,5.136265174259397,5.2380387067463285,2.730451947971123,2.730451947971123,20.0,20.0
646,2015-10-26,5.090561319392582,5.211652976101568,2.730451947971123,2.730451947971123,20.0,20.0
647,2015-11-02,5.051453897186955,5.18950780931043,2.730451947971123,2.730451947971123,20.0,20.0
648,2015-11-09,5.04815568085636,5.186680766741349,2.730451947971123,2.730451947971123,20.0,20.0
649,2015-11-16,5.05852150360966,5.197988937017675,2.730451947971123,2.730451947971123,20.0,20.0
650,2015-11-23,5.055223287279064,5.195633068210107,2.730451947971123,2.730451947971123,20.0,20.0
651,2015-11-30,5.04014572691063,5.183382550410754,2.730451947971123,2.730451947971123,20.0,20.0
652,2015-12-07,5.029779904157332,5.179141986557132,2.730451947971123,2.730451947971123,20.0,20.0
653,2015-12-14,4.900207119741101,5.091974840677122,2.730451947971123,2.730451947971123,20.0,20.0
654,2015-12-21,4.821521101568335,5.0434439432412255,2.730451947971123,2.730451947971123,20.0,20.0
655,2015-12-28,4.811155278815036,5.014702343788898,2.730451947971123,2.730451947971123,20.0,20.0
656,2016-01-04,4.805972367438387,5.009519432412248,2.730451947971123,2.730451947971123,20.0,20.0
657,2016-01-11,4.800789456061738,4.872407867811799,2.730451947971123,2.730451947971123,20.0,20.0
658,2016-01-18,4.796548892208116,4.844137442120986,2.730451947971123,2.730451947971123,20.0,20.0
